Date,Parameter,Value
2020-01-01T00:00:00.0000000Z,wind_speed,2.6412364828754513
2020-01-01T03:00:00.0000000Z,wind_speed,2.1925720660408055
2020-01-01T06:00:00.0000000Z,wind_speed,2.2369085094133005
2020-01-01T09:00:00.0000000Z,wind_speed,2.286555928136524
2020-01-01T12:00:00.0000000Z,wind_speed,2.216695794184519
2020-01-01T15:00:00.0000000Z,wind_speed,1.896784501053177
2020-01-01T18:00:00.0000000Z,wind_speed,4.021671341845643
2020-01-01T21:00:00.0000000Z,wind_speed,6.797264667218183
2020-01-02T00:00:00.0000000Z,wind_speed,5.536181435634147
2020-01-02T03:00:00.0000000Z,wind_speed,4.674204593021896
2020-01-02T06:00:00.0000000Z,wind_speed,3.6968756848656805
2020-01-02T09:00:00.0000000Z,wind_speed,2.9166129558695735
2020-01-02T12:00:00.0000000Z,wind_speed,2.303258259612598
2020-01-02T15:00:00.0000000Z,wind_speed,2.8513081928806803
2020-01-02T18:00:00.0000000Z,wind_speed,4.31397787287054
2020-01-02T21:00:00.0000000Z,wind_speed,4.164097249167382
2020-01-03T00:00:00.0000000Z,wind_speed,3.4974369512206263
2020-01-03T03:00:00.0000000Z,wind_speed,3.351332208970154
2020-01-03T06:00:00.0000000Z,wind_speed,4.035776620459462
2020-01-03T09:00:00.0000000Z,wind_speed,4.4930173488174585
2020-01-03T12:00:00.0000000Z,wind_speed,5.045343613960642
2020-01-03T15:00:00.0000000Z,wind_speed,6.273612990408299
2020-01-03T18:00:00.0000000Z,wind_speed,6.358419219185461
2020-01-03T21:00:00.0000000Z,wind_speed,6.118930755889591
2020-01-04T00:00:00.0000000Z,wind_speed,5.960985406019666
2020-01-04T03:00:00.0000000Z,wind_speed,5.309987638474504
2020-01-04T06:00:00.0000000Z,wind_speed,5.053318130429449
2020-01-04T09:00:00.0000000Z,wind_speed,5.553795471448827
2020-01-04T12:00:00.0000000Z,wind_speed,4.485847635656715
2020-01-04T15:00:00.0000000Z,wind_speed,4.891467717660922
2020-01-04T18:00:00.0000000Z,wind_speed,4.803132873713278
2020-01-04T21:00:00.0000000Z,wind_speed,4.387674049746402
2020-01-05T00:00:00.0000000Z,wind_speed,4.227088207398633
2020-01-05T03:00:00.0000000Z,wind_speed,3.991282372377376
2020-01-05T06:00:00.0000000Z,wind_speed,4.197388114598146
2020-01-05T09:00:00.0000000Z,wind_speed,3.73203274339411
2020-01-05T12:00:00.0000000Z,wind_speed,2.3960441256610974
2020-01-05T15:00:00.0000000Z,wind_speed,1.9801152028830025
2020-01-05T18:00:00.0000000Z,wind_speed,1.7950599284402728
2020-01-05T21:00:00.0000000Z,wind_speed,1.560234379012721
2020-01-06T00:00:00.0000000Z,wind_speed,1.7207654902520055
2020-01-06T03:00:00.0000000Z,wind_speed,1.9356950260116645
2020-01-06T06:00:00.0000000Z,wind_speed,2.2140999554910743
2020-01-06T09:00:00.0000000Z,wind_speed,1.1501306736780845
2020-01-06T12:00:00.0000000Z,wind_speed,1.1685254374098837
2020-01-06T15:00:00.0000000Z,wind_speed,1.632902260218101
2020-01-06T18:00:00.0000000Z,wind_speed,1.7277914751440322
2020-01-06T21:00:00.0000000Z,wind_speed,1.4012632694843872
2020-01-07T00:00:00.0000000Z,wind_speed,1.1057414928250247
2020-01-07T03:00:00.0000000Z,wind_speed,1.0147606663884152
2020-01-07T06:00:00.0000000Z,wind_speed,0.29421531030248577
2020-01-07T09:00:00.0000000Z,wind_speed,1.0234496086769256
2020-01-07T12:00:00.0000000Z,wind_speed,1.5987522347223064
2020-01-07T15:00:00.0000000Z,wind_speed,2.603044212823531
2020-01-07T18:00:00.0000000Z,wind_speed,2.2167597977685567
2020-01-07T21:00:00.0000000Z,wind_speed,1.9272398833248015
2020-01-08T00:00:00.0000000Z,wind_speed,1.3739142941570284
2020-01-08T03:00:00.0000000Z,wind_speed,0.8353357927349518
2020-01-08T06:00:00.0000000Z,wind_speed,1.6502222147040415
2020-01-08T09:00:00.0000000Z,wind_speed,2.605680883838865
2020-01-08T12:00:00.0000000Z,wind_speed,2.4054468081787443
2020-01-08T15:00:00.0000000Z,wind_speed,3.2020292922216784
2020-01-08T18:00:00.0000000Z,wind_speed,3.7561336931119893
2020-01-08T21:00:00.0000000Z,wind_speed,3.740130657583655
2020-01-09T00:00:00.0000000Z,wind_speed,4.429464779518813
2020-01-09T03:00:00.0000000Z,wind_speed,5.126029495396584
2020-01-09T06:00:00.0000000Z,wind_speed,5.521899824720618
2020-01-09T09:00:00.0000000Z,wind_speed,6.664838838752554
2020-01-09T12:00:00.0000000Z,wind_speed,6.148026385861639
2020-01-09T15:00:00.0000000Z,wind_speed,6.443138191783657
2020-01-09T18:00:00.0000000Z,wind_speed,6.0515446366114425
2020-01-09T21:00:00.0000000Z,wind_speed,5.64050168532581
2020-01-10T00:00:00.0000000Z,wind_speed,5.448344881204888
2020-01-10T03:00:00.0000000Z,wind_speed,5.0150259563205815
2020-01-10T06:00:00.0000000Z,wind_speed,4.341150918923089
2020-01-10T09:00:00.0000000Z,wind_speed,3.4517145650918737
2020-01-10T12:00:00.0000000Z,wind_speed,2.629244237223248
2020-01-10T15:00:00.0000000Z,wind_speed,3.0419287351335527
2020-01-10T18:00:00.0000000Z,wind_speed,2.979477338799553
2020-01-10T21:00:00.0000000Z,wind_speed,3.0994070051299722
2020-01-11T00:00:00.0000000Z,wind_speed,3.11082856951706
2020-01-11T03:00:00.0000000Z,wind_speed,3.086491589601712
2020-01-11T06:00:00.0000000Z,wind_speed,2.7610680483675387
2020-01-11T09:00:00.0000000Z,wind_speed,2.6398408052347366
2020-01-11T12:00:00.0000000Z,wind_speed,1.7468365148788285
2020-01-11T15:00:00.0000000Z,wind_speed,2.357176763880459
2020-01-11T18:00:00.0000000Z,wind_speed,1.7456963733370015
2020-01-11T21:00:00.0000000Z,wind_speed,2.0214515259107224
2020-01-12T00:00:00.0000000Z,wind_speed,1.792148118815415
2020-01-12T03:00:00.0000000Z,wind_speed,2.5058466025213075
2020-01-12T06:00:00.0000000Z,wind_speed,1.912219691329403
2020-01-12T09:00:00.0000000Z,wind_speed,2.308459342055758
2020-01-12T12:00:00.0000000Z,wind_speed,2.9999103118933688
2020-01-12T15:00:00.0000000Z,wind_speed,4.493490459503102
2020-01-12T18:00:00.0000000Z,wind_speed,5.595198333089664
2020-01-12T21:00:00.0000000Z,wind_speed,6.980493787945221
2020-01-13T00:00:00.0000000Z,wind_speed,7.488431799734643
2020-01-13T03:00:00.0000000Z,wind_speed,7.219664576920434
2020-01-13T06:00:00.0000000Z,wind_speed,6.407721607134353
2020-01-13T09:00:00.0000000Z,wind_speed,5.790031919418842
2020-01-13T12:00:00.0000000Z,wind_speed,5.041339213091855
2020-01-13T15:00:00.0000000Z,wind_speed,4.318530262757318
2020-01-13T18:00:00.0000000Z,wind_speed,4.0879893828153895
2020-01-13T21:00:00.0000000Z,wind_speed,4.475125317150684
2020-01-14T00:00:00.0000000Z,wind_speed,4.966379001746476
2020-01-14T03:00:00.0000000Z,wind_speed,5.195296885505282
2020-01-14T06:00:00.0000000Z,wind_speed,4.795112257613643
2020-01-14T09:00:00.0000000Z,wind_speed,4.952192596111644
2020-01-14T12:00:00.0000000Z,wind_speed,4.258951947360524
2020-01-14T15:00:00.0000000Z,wind_speed,4.100982853876191
2020-01-14T18:00:00.0000000Z,wind_speed,4.0021597591847256
2020-01-14T21:00:00.0000000Z,wind_speed,4.330937380691355
2020-01-15T00:00:00.0000000Z,wind_speed,4.255861669851935
2020-01-15T03:00:00.0000000Z,wind_speed,4.151199962971585
2020-01-15T06:00:00.0000000Z,wind_speed,3.8767811363599716
2020-01-15T09:00:00.0000000Z,wind_speed,3.7900648201853286
2020-01-15T12:00:00.0000000Z,wind_speed,4.264760096372683
2020-01-15T15:00:00.0000000Z,wind_speed,5.0100228677675265
2020-01-15T18:00:00.0000000Z,wind_speed,6.2607351429293185
2020-01-15T21:00:00.0000000Z,wind_speed,7.392016478327983
2020-01-16T00:00:00.0000000Z,wind_speed,8.19003564128692
2020-01-16T03:00:00.0000000Z,wind_speed,8.36800858661117
2020-01-16T06:00:00.0000000Z,wind_speed,7.945106094949862
2020-01-16T09:00:00.0000000Z,wind_speed,7.956030629481588
2020-01-16T12:00:00.0000000Z,wind_speed,7.312743557056157
2020-01-16T15:00:00.0000000Z,wind_speed,7.357592960131393
2020-01-16T18:00:00.0000000Z,wind_speed,7.916521556263158
2020-01-16T21:00:00.0000000Z,wind_speed,6.831467806147089
2020-01-17T00:00:00.0000000Z,wind_speed,6.072272887335834
2020-01-17T03:00:00.0000000Z,wind_speed,5.0708651467376455
2020-01-17T06:00:00.0000000Z,wind_speed,4.1720947551696
2020-01-17T09:00:00.0000000Z,wind_speed,3.8432997020726365
2020-01-17T12:00:00.0000000Z,wind_speed,2.751607860569749
2020-01-17T15:00:00.0000000Z,wind_speed,1.973239017754457
2020-01-17T18:00:00.0000000Z,wind_speed,2.0210747961793514
2020-01-17T21:00:00.0000000Z,wind_speed,2.1956236660520707
2020-01-18T00:00:00.0000000Z,wind_speed,3.2489348620259326
2020-01-18T03:00:00.0000000Z,wind_speed,3.489355973418006
2020-01-18T06:00:00.0000000Z,wind_speed,3.5009097703911625
2020-01-18T09:00:00.0000000Z,wind_speed,3.5484775208738664
2020-01-18T12:00:00.0000000Z,wind_speed,2.6787112695057713
2020-01-18T15:00:00.0000000Z,wind_speed,2.772894928211519
2020-01-18T18:00:00.0000000Z,wind_speed,2.350431204224234
2020-01-18T21:00:00.0000000Z,wind_speed,2.5302422134807085
2020-01-19T00:00:00.0000000Z,wind_speed,2.860565260893028
2020-01-19T03:00:00.0000000Z,wind_speed,3.712330831626041
2020-01-19T06:00:00.0000000Z,wind_speed,4.490209818608571
2020-01-19T09:00:00.0000000Z,wind_speed,5.416006851059139
2020-01-19T12:00:00.0000000Z,wind_speed,4.8701547268515935
2020-01-19T15:00:00.0000000Z,wind_speed,4.339823521778631
2020-01-19T18:00:00.0000000Z,wind_speed,4.26629489179803
2020-01-19T21:00:00.0000000Z,wind_speed,4.226149643022898
2020-01-20T00:00:00.0000000Z,wind_speed,4.794941173026651
2020-01-20T03:00:00.0000000Z,wind_speed,5.00232432142186
2020-01-20T06:00:00.0000000Z,wind_speed,4.822650711413638
2020-01-20T09:00:00.0000000Z,wind_speed,5.593312882643449
2020-01-20T12:00:00.0000000Z,wind_speed,4.573443811911733
2020-01-20T15:00:00.0000000Z,wind_speed,5.201598848443459
2020-01-20T18:00:00.0000000Z,wind_speed,4.880883953721766
2020-01-20T21:00:00.0000000Z,wind_speed,3.8962805854727716
2020-01-21T00:00:00.0000000Z,wind_speed,3.7883422350575495
2020-01-21T03:00:00.0000000Z,wind_speed,3.079851434915321
2020-01-21T06:00:00.0000000Z,wind_speed,3.578637412478926
2020-01-21T09:00:00.0000000Z,wind_speed,4.397953951577251
2020-01-21T12:00:00.0000000Z,wind_speed,4.884842007467164
2020-01-21T15:00:00.0000000Z,wind_speed,6.078524803746766
2020-01-21T18:00:00.0000000Z,wind_speed,6.638868533823182
2020-01-21T21:00:00.0000000Z,wind_speed,5.969374705622432
2020-01-22T00:00:00.0000000Z,wind_speed,4.806853596512432
2020-01-22T03:00:00.0000000Z,wind_speed,5.267773681924472
2020-01-22T06:00:00.0000000Z,wind_speed,6.5839364157529
2020-01-22T09:00:00.0000000Z,wind_speed,7.96823004937993
2020-01-22T12:00:00.0000000Z,wind_speed,6.355655440172813
2020-01-22T15:00:00.0000000Z,wind_speed,5.418022216377391
2020-01-22T18:00:00.0000000Z,wind_speed,4.895506719889984
2020-01-22T21:00:00.0000000Z,wind_speed,4.747347380466999
2020-01-23T00:00:00.0000000Z,wind_speed,3.344166385455402
2020-01-23T03:00:00.0000000Z,wind_speed,3.255105288322456
2020-01-23T06:00:00.0000000Z,wind_speed,3.476754386312125
2020-01-23T09:00:00.0000000Z,wind_speed,4.0109258387281645
2020-01-23T12:00:00.0000000Z,wind_speed,3.265642372258838
2020-01-23T15:00:00.0000000Z,wind_speed,4.509703384240389
2020-01-23T18:00:00.0000000Z,wind_speed,4.281184526455305
2020-01-23T21:00:00.0000000Z,wind_speed,4.389980297109648
2020-01-24T00:00:00.0000000Z,wind_speed,4.070186542187969
2020-01-24T03:00:00.0000000Z,wind_speed,4.301858621225374
2020-01-24T06:00:00.0000000Z,wind_speed,4.239959788564921
2020-01-24T09:00:00.0000000Z,wind_speed,4.934943724377156
2020-01-24T12:00:00.0000000Z,wind_speed,4.5596054105792465
2020-01-24T15:00:00.0000000Z,wind_speed,4.808994767335401
2020-01-24T18:00:00.0000000Z,wind_speed,6.257107869460712
2020-01-24T21:00:00.0000000Z,wind_speed,6.213653402286505
2020-01-25T00:00:00.0000000Z,wind_speed,5.175357673615046
2020-01-25T03:00:00.0000000Z,wind_speed,4.676745647371563
2020-01-25T06:00:00.0000000Z,wind_speed,4.539968474576979
2020-01-25T09:00:00.0000000Z,wind_speed,4.632471386111773
2020-01-25T12:00:00.0000000Z,wind_speed,3.6274016167886205
2020-01-25T15:00:00.0000000Z,wind_speed,3.3732820534133694
2020-01-25T18:00:00.0000000Z,wind_speed,2.548141301087976
2020-01-25T21:00:00.0000000Z,wind_speed,1.9719342712057164
2020-01-26T00:00:00.0000000Z,wind_speed,1.9963397247283798
2020-01-26T03:00:00.0000000Z,wind_speed,4.358192434084754
2020-01-26T06:00:00.0000000Z,wind_speed,5.4740512562889005
2020-01-26T09:00:00.0000000Z,wind_speed,7.513137809237418
2020-01-26T12:00:00.0000000Z,wind_speed,7.706914332461294
2020-01-26T15:00:00.0000000Z,wind_speed,6.767312820113671
2020-01-26T18:00:00.0000000Z,wind_speed,5.603332438427566
2020-01-26T21:00:00.0000000Z,wind_speed,4.003886845977293
2020-01-27T00:00:00.0000000Z,wind_speed,3.60939188697112
2020-01-27T03:00:00.0000000Z,wind_speed,5.3817485369151035
2020-01-27T06:00:00.0000000Z,wind_speed,7.014832888322664
2020-01-27T09:00:00.0000000Z,wind_speed,9.786759142845485
2020-01-27T12:00:00.0000000Z,wind_speed,10.025709305571983
2020-01-27T15:00:00.0000000Z,wind_speed,7.664553001310223
2020-01-27T18:00:00.0000000Z,wind_speed,5.907133272636171
2020-01-27T21:00:00.0000000Z,wind_speed,4.151519723128707
2020-01-28T00:00:00.0000000Z,wind_speed,2.8480260724020594
2020-01-28T03:00:00.0000000Z,wind_speed,1.3209357056232491
2020-01-28T06:00:00.0000000Z,wind_speed,0.5696218955858481
2020-01-28T09:00:00.0000000Z,wind_speed,2.1181678911889055
2020-01-28T12:00:00.0000000Z,wind_speed,2.3327609364090205
2020-01-28T15:00:00.0000000Z,wind_speed,3.413885990539921
2020-01-28T18:00:00.0000000Z,wind_speed,4.4623906305099545
2020-01-28T21:00:00.0000000Z,wind_speed,4.893235599237779
2020-01-29T00:00:00.0000000Z,wind_speed,5.360325518395687
2020-01-29T03:00:00.0000000Z,wind_speed,5.82179878079801
2020-01-29T06:00:00.0000000Z,wind_speed,6.048625823205847
2020-01-29T09:00:00.0000000Z,wind_speed,5.963270264207235
2020-01-29T12:00:00.0000000Z,wind_speed,5.496677686616011
2020-01-29T15:00:00.0000000Z,wind_speed,5.446389321380544
2020-01-29T18:00:00.0000000Z,wind_speed,5.874839112153236
2020-01-29T21:00:00.0000000Z,wind_speed,5.58389712848996
2020-01-30T00:00:00.0000000Z,wind_speed,5.598504757603601
2020-01-30T03:00:00.0000000Z,wind_speed,5.408320943111183
2020-01-30T06:00:00.0000000Z,wind_speed,5.106461901608771
2020-01-30T09:00:00.0000000Z,wind_speed,5.277166039887815
2020-01-30T12:00:00.0000000Z,wind_speed,5.316432099659149
2020-01-30T15:00:00.0000000Z,wind_speed,5.588611006591029
2020-01-30T18:00:00.0000000Z,wind_speed,5.800117376421469
2020-01-30T21:00:00.0000000Z,wind_speed,5.256168400454147
2020-01-31T00:00:00.0000000Z,wind_speed,5.286911612304849
2020-01-31T03:00:00.0000000Z,wind_speed,6.122204502069869
2020-01-31T06:00:00.0000000Z,wind_speed,7.14852467297009
2020-01-31T09:00:00.0000000Z,wind_speed,7.886781137127362
2020-01-31T12:00:00.0000000Z,wind_speed,6.938108512244494
2020-01-31T15:00:00.0000000Z,wind_speed,5.963518979632362
2020-01-31T18:00:00.0000000Z,wind_speed,5.146542270544402
2020-01-31T21:00:00.0000000Z,wind_speed,4.181147565975548
2020-02-01T00:00:00.0000000Z,wind_speed,3.117821134425878
2020-02-01T03:00:00.0000000Z,wind_speed,2.1982302621768017
2020-02-01T06:00:00.0000000Z,wind_speed,1.8794583102734939
2020-02-01T09:00:00.0000000Z,wind_speed,2.111402189559039
2020-02-01T12:00:00.0000000Z,wind_speed,1.307788574675217
2020-02-01T15:00:00.0000000Z,wind_speed,1.5269438393739827
2020-02-01T18:00:00.0000000Z,wind_speed,1.9007921543465534
2020-02-01T21:00:00.0000000Z,wind_speed,2.2542355697094987
2020-02-02T00:00:00.0000000Z,wind_speed,3.231512569298555
2020-02-02T03:00:00.0000000Z,wind_speed,4.133349280153718
2020-02-02T06:00:00.0000000Z,wind_speed,4.848170885307409
2020-02-02T09:00:00.0000000Z,wind_speed,5.853726716620871
2020-02-02T12:00:00.0000000Z,wind_speed,5.905938740513438
2020-02-02T15:00:00.0000000Z,wind_speed,6.253116681631346
2020-02-02T18:00:00.0000000Z,wind_speed,6.656467695932449
2020-02-02T21:00:00.0000000Z,wind_speed,7.375363183243372
2020-02-03T00:00:00.0000000Z,wind_speed,8.150691174306015
2020-02-03T03:00:00.0000000Z,wind_speed,7.215128525328886
2020-02-03T06:00:00.0000000Z,wind_speed,5.79948007630727
2020-02-03T09:00:00.0000000Z,wind_speed,4.036721757192865
2020-02-03T12:00:00.0000000Z,wind_speed,3.329633555909551
2020-02-03T15:00:00.0000000Z,wind_speed,4.835459004843561
2020-02-03T18:00:00.0000000Z,wind_speed,5.231506812189999
2020-02-03T21:00:00.0000000Z,wind_speed,6.194900754674861
2020-02-04T00:00:00.0000000Z,wind_speed,6.49951326777895
2020-02-04T03:00:00.0000000Z,wind_speed,5.505585835851665
2020-02-04T06:00:00.0000000Z,wind_speed,4.432184511455144
2020-02-04T09:00:00.0000000Z,wind_speed,4.178384641830824
2020-02-04T12:00:00.0000000Z,wind_speed,3.081853641860659
2020-02-04T15:00:00.0000000Z,wind_speed,4.651949993309081
2020-02-04T18:00:00.0000000Z,wind_speed,4.338336315972338
2020-02-04T21:00:00.0000000Z,wind_speed,4.4898384658182255
2020-02-05T00:00:00.0000000Z,wind_speed,4.495125253733536
2020-02-05T03:00:00.0000000Z,wind_speed,4.741791843603668
2020-02-05T06:00:00.0000000Z,wind_speed,5.609561370540524
2020-02-05T09:00:00.0000000Z,wind_speed,6.196007158826777
2020-02-05T12:00:00.0000000Z,wind_speed,5.835987050931333
2020-02-05T15:00:00.0000000Z,wind_speed,4.863438858468388
2020-02-05T18:00:00.0000000Z,wind_speed,4.762797863783751
2020-02-05T21:00:00.0000000Z,wind_speed,4.5579347086127715
2020-02-06T00:00:00.0000000Z,wind_speed,5.243987650531228
2020-02-06T03:00:00.0000000Z,wind_speed,4.987639567877125
2020-02-06T06:00:00.0000000Z,wind_speed,4.177150000579714
2020-02-06T09:00:00.0000000Z,wind_speed,4.78994961426579
2020-02-06T12:00:00.0000000Z,wind_speed,2.95320559937482
2020-02-06T15:00:00.0000000Z,wind_speed,3.953193992052741
2020-02-06T18:00:00.0000000Z,wind_speed,5.700007835749116
2020-02-06T21:00:00.0000000Z,wind_speed,5.470068442910165
2020-02-07T00:00:00.0000000Z,wind_speed,4.972371783812737
2020-02-07T03:00:00.0000000Z,wind_speed,4.515594043712199
2020-02-07T06:00:00.0000000Z,wind_speed,3.5241480372514182
2020-02-07T09:00:00.0000000Z,wind_speed,2.2208326492671997
2020-02-07T12:00:00.0000000Z,wind_speed,0.7077670878700046
2020-02-07T15:00:00.0000000Z,wind_speed,1.4311132872291166
2020-02-07T18:00:00.0000000Z,wind_speed,2.517241992215679
