Date,Parameter,Value
2020-02-07T21:00:00.0000000Z,wind_speed,3.5934835572776107
2020-02-08T00:00:00.0000000Z,wind_speed,5.169797426538553
2020-02-08T03:00:00.0000000Z,wind_speed,6.114168599431736
2020-02-08T06:00:00.0000000Z,wind_speed,6.289460734020239
2020-02-08T09:00:00.0000000Z,wind_speed,5.837461097455836
2020-02-08T12:00:00.0000000Z,wind_speed,5.968583108883569
2020-02-08T15:00:00.0000000Z,wind_speed,4.978122220864566
2020-02-08T18:00:00.0000000Z,wind_speed,4.256488215183926
2020-02-08T21:00:00.0000000Z,wind_speed,3.8672819356862327
2020-02-09T00:00:00.0000000Z,wind_speed,3.476041077265468
2020-02-09T03:00:00.0000000Z,wind_speed,2.8996576494679207
2020-02-09T06:00:00.0000000Z,wind_speed,3.5292951231284118
2020-02-09T09:00:00.0000000Z,wind_speed,3.7384713541077916
2020-02-09T12:00:00.0000000Z,wind_speed,4.046363210571847
2020-02-09T15:00:00.0000000Z,wind_speed,4.18211931301479
2020-02-09T18:00:00.0000000Z,wind_speed,4.962132542821319
2020-02-09T21:00:00.0000000Z,wind_speed,5.73869586233903
2020-02-10T00:00:00.0000000Z,wind_speed,5.714769308758095
2020-02-10T03:00:00.0000000Z,wind_speed,5.616685981720704
2020-02-10T06:00:00.0000000Z,wind_speed,5.3776140245680875
2020-02-10T09:00:00.0000000Z,wind_speed,5.0511485575008415
2020-02-10T12:00:00.0000000Z,wind_speed,4.931915947348007
2020-02-10T15:00:00.0000000Z,wind_speed,5.51949232931018
2020-02-10T18:00:00.0000000Z,wind_speed,5.798036031206245
2020-02-10T21:00:00.0000000Z,wind_speed,5.3047618726226755
2020-02-11T00:00:00.0000000Z,wind_speed,5.144178177671995
2020-02-11T03:00:00.0000000Z,wind_speed,5.242988130710768
2020-02-11T06:00:00.0000000Z,wind_speed,6.314281834968185
2020-02-11T09:00:00.0000000Z,wind_speed,5.926263103875437
2020-02-11T12:00:00.0000000Z,wind_speed,5.969191395709114
2020-02-11T15:00:00.0000000Z,wind_speed,6.466954954636736
2020-02-11T18:00:00.0000000Z,wind_speed,6.871384603790434
2020-02-11T21:00:00.0000000Z,wind_speed,6.606039745680505
2020-02-12T00:00:00.0000000Z,wind_speed,6.220577831970363
2020-02-12T03:00:00.0000000Z,wind_speed,5.83261675527193
2020-02-12T06:00:00.0000000Z,wind_speed,5.592248657394894
2020-02-12T09:00:00.0000000Z,wind_speed,4.828117351987606
2020-02-12T12:00:00.0000000Z,wind_speed,5.076923824757185
2020-02-12T15:00:00.0000000Z,wind_speed,4.212795574566556
2020-02-12T18:00:00.0000000Z,wind_speed,4.6499737642004515
2020-02-12T21:00:00.0000000Z,wind_speed,3.518665717659654
2020-02-13T00:00:00.0000000Z,wind_speed,3.446394026566517
2020-02-13T03:00:00.0000000Z,wind_speed,3.1393986434330885
2020-02-13T06:00:00.0000000Z,wind_speed,3.4612293859098857
2020-02-13T09:00:00.0000000Z,wind_speed,3.679044320197906
2020-02-13T12:00:00.0000000Z,wind_speed,2.8359051507917563
2020-02-13T15:00:00.0000000Z,wind_speed,2.7381745635640278
2020-02-13T18:00:00.0000000Z,wind_speed,2.2280343563364995
2020-02-13T21:00:00.0000000Z,wind_speed,2.7102568495076533
2020-02-14T00:00:00.0000000Z,wind_speed,2.662874855306229
2020-02-14T03:00:00.0000000Z,wind_speed,2.603296005986174
2020-02-14T06:00:00.0000000Z,wind_speed,2.175181992525651
2020-02-14T09:00:00.0000000Z,wind_speed,2.189697660275988
2020-02-14T12:00:00.0000000Z,wind_speed,2.3859404858377515
2020-02-14T15:00:00.0000000Z,wind_speed,1.9282259531540955
2020-02-14T18:00:00.0000000Z,wind_speed,1.6148515328642958
2020-02-14T21:00:00.0000000Z,wind_speed,1.7642023623397138
2020-02-15T00:00:00.0000000Z,wind_speed,1.7034062784673571
2020-02-15T03:00:00.0000000Z,wind_speed,1.6727822914583235
2020-02-15T06:00:00.0000000Z,wind_speed,1.9017983350959233
2020-02-15T09:00:00.0000000Z,wind_speed,1.5993417623709933
2020-02-15T12:00:00.0000000Z,wind_speed,1.2901276886678013
2020-02-15T15:00:00.0000000Z,wind_speed,1.3917671296353689
2020-02-15T18:00:00.0000000Z,wind_speed,1.1657156725444482
2020-02-15T21:00:00.0000000Z,wind_speed,0.9851819323450254
2020-02-16T00:00:00.0000000Z,wind_speed,0.9729209142423955
2020-02-16T03:00:00.0000000Z,wind_speed,1.0673871766130043
2020-02-16T06:00:00.0000000Z,wind_speed,1.4890711772031362
2020-02-16T09:00:00.0000000Z,wind_speed,1.9791009912805042
2020-02-16T12:00:00.0000000Z,wind_speed,1.9510990544410505
2020-02-16T15:00:00.0000000Z,wind_speed,2.5191820908502196
2020-02-16T18:00:00.0000000Z,wind_speed,3.5619256459903355
2020-02-16T21:00:00.0000000Z,wind_speed,5.091727915144658
2020-02-17T00:00:00.0000000Z,wind_speed,5.696510859947396
2020-02-17T03:00:00.0000000Z,wind_speed,6.520994753788174
2020-02-17T06:00:00.0000000Z,wind_speed,6.8682306774522255
2020-02-17T09:00:00.0000000Z,wind_speed,7.404062487527888
2020-02-17T12:00:00.0000000Z,wind_speed,8.54908332957007
2020-02-17T15:00:00.0000000Z,wind_speed,9.780544182424137
2020-02-17T18:00:00.0000000Z,wind_speed,10.113967039230124
2020-02-17T21:00:00.0000000Z,wind_speed,9.622595038580817
2020-02-18T00:00:00.0000000Z,wind_speed,8.139191378409306
2020-02-18T03:00:00.0000000Z,wind_speed,6.847408996955865
2020-02-18T06:00:00.0000000Z,wind_speed,6.827196647158925
2020-02-18T09:00:00.0000000Z,wind_speed,7.499928880212732
2020-02-18T12:00:00.0000000Z,wind_speed,7.106151379770077
2020-02-18T15:00:00.0000000Z,wind_speed,6.6317935272494815
2020-02-18T18:00:00.0000000Z,wind_speed,6.2245498270181185
2020-02-18T21:00:00.0000000Z,wind_speed,5.621890930160659
2020-02-19T00:00:00.0000000Z,wind_speed,5.416944768567789
2020-02-19T03:00:00.0000000Z,wind_speed,5.121054413417062
2020-02-19T06:00:00.0000000Z,wind_speed,5.112666301194054
2020-02-19T09:00:00.0000000Z,wind_speed,4.579706116238284
2020-02-19T12:00:00.0000000Z,wind_speed,3.633175672056674
2020-02-19T15:00:00.0000000Z,wind_speed,3.275414351877378
2020-02-19T18:00:00.0000000Z,wind_speed,3.384872398542323
2020-02-19T21:00:00.0000000Z,wind_speed,3.33304802670082
2020-02-20T00:00:00.0000000Z,wind_speed,2.543647437846394
2020-02-20T03:00:00.0000000Z,wind_speed,2.747012576010469
2020-02-20T06:00:00.0000000Z,wind_speed,2.9020137280584786
2020-02-20T09:00:00.0000000Z,wind_speed,3.466305902497133
2020-02-20T12:00:00.0000000Z,wind_speed,2.8953880844110165
2020-02-20T15:00:00.0000000Z,wind_speed,2.6949366407872732
2020-02-20T18:00:00.0000000Z,wind_speed,2.413981302181477
2020-02-20T21:00:00.0000000Z,wind_speed,2.357983935154631
2020-02-21T00:00:00.0000000Z,wind_speed,2.536347324761922
2020-02-21T03:00:00.0000000Z,wind_speed,2.3100475047924687
2020-02-21T06:00:00.0000000Z,wind_speed,2.2873154624687904
2020-02-21T09:00:00.0000000Z,wind_speed,1.6489128402357847
2020-02-21T12:00:00.0000000Z,wind_speed,1.5609011505754802
2020-02-21T15:00:00.0000000Z,wind_speed,2.217742019327817
2020-02-21T18:00:00.0000000Z,wind_speed,2.3261624178260156
2020-02-21T21:00:00.0000000Z,wind_speed,2.297344166037238
2020-02-22T00:00:00.0000000Z,wind_speed,2.284065603959111
2020-02-22T03:00:00.0000000Z,wind_speed,1.9064553695091107
2020-02-22T06:00:00.0000000Z,wind_speed,1.652592717338243
2020-02-22T09:00:00.0000000Z,wind_speed,1.5646326708113576
2020-02-22T12:00:00.0000000Z,wind_speed,2.063645534185762
2020-02-22T15:00:00.0000000Z,wind_speed,3.047100253573305
2020-02-22T18:00:00.0000000Z,wind_speed,3.9011601378498835
2020-02-22T21:00:00.0000000Z,wind_speed,4.514923086039336
2020-02-23T00:00:00.0000000Z,wind_speed,5.873283449129599
2020-02-23T03:00:00.0000000Z,wind_speed,6.416714553545866
2020-02-23T06:00:00.0000000Z,wind_speed,5.756967469180133
2020-02-23T09:00:00.0000000Z,wind_speed,6.73064702418595
2020-02-23T12:00:00.0000000Z,wind_speed,8.338925503580937
2020-02-23T15:00:00.0000000Z,wind_speed,8.544891534890457
2020-02-23T18:00:00.0000000Z,wind_speed,8.457217616019282
2020-02-23T21:00:00.0000000Z,wind_speed,7.344698385250156
2020-02-24T00:00:00.0000000Z,wind_speed,6.397541721626656
2020-02-24T03:00:00.0000000Z,wind_speed,5.552729143987138
2020-02-24T06:00:00.0000000Z,wind_speed,4.607502042942902
2020-02-24T09:00:00.0000000Z,wind_speed,4.850540458743694
2020-02-24T12:00:00.0000000Z,wind_speed,3.3627682975857613
2020-02-24T15:00:00.0000000Z,wind_speed,3.2456997227760316
2020-02-24T18:00:00.0000000Z,wind_speed,3.9754956739000473
2020-02-24T21:00:00.0000000Z,wind_speed,3.3800194004512822
2020-02-25T00:00:00.0000000Z,wind_speed,5.128712103264423
2020-02-25T03:00:00.0000000Z,wind_speed,6.121905162415309
2020-02-25T06:00:00.0000000Z,wind_speed,7.04780307132148
2020-02-25T09:00:00.0000000Z,wind_speed,8.083668369434374
2020-02-25T12:00:00.0000000Z,wind_speed,7.32110770948802
2020-02-25T15:00:00.0000000Z,wind_speed,5.054500675839481
2020-02-25T18:00:00.0000000Z,wind_speed,4.000564466204877
2020-02-25T21:00:00.0000000Z,wind_speed,7.598773783210531
2020-02-26T00:00:00.0000000Z,wind_speed,8.36958536384199
2020-02-26T03:00:00.0000000Z,wind_speed,7.8760943639339995
2020-02-26T06:00:00.0000000Z,wind_speed,6.494892143375075
2020-02-26T09:00:00.0000000Z,wind_speed,5.628221970938244
2020-02-26T12:00:00.0000000Z,wind_speed,4.006244486393158
2020-02-26T15:00:00.0000000Z,wind_speed,2.560857227114228
2020-02-26T18:00:00.0000000Z,wind_speed,4.434390505327694
2020-02-26T21:00:00.0000000Z,wind_speed,5.755495608577501
2020-02-27T00:00:00.0000000Z,wind_speed,5.657712047629511
2020-02-27T03:00:00.0000000Z,wind_speed,5.241515720366224
2020-02-27T06:00:00.0000000Z,wind_speed,4.75279852220999
2020-02-27T09:00:00.0000000Z,wind_speed,4.852255680605472
2020-02-27T12:00:00.0000000Z,wind_speed,4.396543850967704
2020-02-27T15:00:00.0000000Z,wind_speed,4.505883848283238
2020-02-27T18:00:00.0000000Z,wind_speed,4.55509014443945
2020-02-27T21:00:00.0000000Z,wind_speed,4.693164618888389
2020-02-28T00:00:00.0000000Z,wind_speed,5.516666196622401
2020-02-28T03:00:00.0000000Z,wind_speed,5.72535779333594
2020-02-28T06:00:00.0000000Z,wind_speed,6.267668687841059
2020-02-28T09:00:00.0000000Z,wind_speed,6.308031937392619
2020-02-28T12:00:00.0000000Z,wind_speed,6.463159799888481
2020-02-28T15:00:00.0000000Z,wind_speed,7.2894982435398
2020-02-28T18:00:00.0000000Z,wind_speed,8.24302528729257
2020-02-28T21:00:00.0000000Z,wind_speed,6.65331442568914
2020-02-29T00:00:00.0000000Z,wind_speed,5.679392820875955
2020-02-29T03:00:00.0000000Z,wind_speed,4.188958174164785
2020-02-29T06:00:00.0000000Z,wind_speed,8.26853225221327
2020-02-29T09:00:00.0000000Z,wind_speed,6.114157886885964
2020-02-29T12:00:00.0000000Z,wind_speed,4.854038292347114
2020-02-29T15:00:00.0000000Z,wind_speed,4.3906637866282905
2020-02-29T18:00:00.0000000Z,wind_speed,5.061560668217784
2020-02-29T21:00:00.0000000Z,wind_speed,4.178718169137775
2020-03-01T00:00:00.0000000Z,wind_speed,3.8377034553373126
2020-03-01T03:00:00.0000000Z,wind_speed,4.136588774200916
2020-03-01T06:00:00.0000000Z,wind_speed,4.448668804729412
2020-03-01T09:00:00.0000000Z,wind_speed,3.9543222854915423
2020-03-01T12:00:00.0000000Z,wind_speed,2.8600964998314544
2020-03-01T15:00:00.0000000Z,wind_speed,2.5774075282667424
2020-03-01T18:00:00.0000000Z,wind_speed,3.5738945991861204
2020-03-01T21:00:00.0000000Z,wind_speed,4.489296463487312
2020-03-02T00:00:00.0000000Z,wind_speed,5.322462645717772
2020-03-02T03:00:00.0000000Z,wind_speed,5.892812124983823
2020-03-02T06:00:00.0000000Z,wind_speed,6.411204281665661
2020-03-02T09:00:00.0000000Z,wind_speed,6.637468961167262
2020-03-02T12:00:00.0000000Z,wind_speed,6.459782225964377
2020-03-02T15:00:00.0000000Z,wind_speed,6.319285441247914
2020-03-02T18:00:00.0000000Z,wind_speed,6.581374155099663
2020-03-02T21:00:00.0000000Z,wind_speed,5.995160733210173
2020-03-03T00:00:00.0000000Z,wind_speed,4.964591213464878
2020-03-03T03:00:00.0000000Z,wind_speed,4.921526058077744
2020-03-03T06:00:00.0000000Z,wind_speed,5.201575013339067
2020-03-03T09:00:00.0000000Z,wind_speed,4.86147281315812
2020-03-03T12:00:00.0000000Z,wind_speed,4.704740438206812
2020-03-03T15:00:00.0000000Z,wind_speed,4.8533008185331346
2020-03-03T18:00:00.0000000Z,wind_speed,4.761949602726597
2020-03-03T21:00:00.0000000Z,wind_speed,4.265380823177064
2020-03-04T00:00:00.0000000Z,wind_speed,3.2844206895107626
2020-03-04T03:00:00.0000000Z,wind_speed,2.4047566854700158
2020-03-04T06:00:00.0000000Z,wind_speed,2.437248545226732
2020-03-04T09:00:00.0000000Z,wind_speed,2.021071933275619
2020-03-04T12:00:00.0000000Z,wind_speed,0.7888283805871709
2020-03-04T15:00:00.0000000Z,wind_speed,1.2098213351450475
2020-03-04T18:00:00.0000000Z,wind_speed,0.7441531927164706
2020-03-04T21:00:00.0000000Z,wind_speed,1.7147185293164322
2020-03-05T00:00:00.0000000Z,wind_speed,1.8355912014232207
2020-03-05T03:00:00.0000000Z,wind_speed,1.3520360616625715
2020-03-05T06:00:00.0000000Z,wind_speed,2.0475195992998065
2020-03-05T09:00:00.0000000Z,wind_speed,2.761962126019166
2020-03-05T12:00:00.0000000Z,wind_speed,2.2726547168591384
2020-03-05T15:00:00.0000000Z,wind_speed,2.13481689168106
2020-03-05T18:00:00.0000000Z,wind_speed,4.085060592107221
2020-03-05T21:00:00.0000000Z,wind_speed,4.549492246161529
2020-03-06T00:00:00.0000000Z,wind_speed,4.783186873547614
2020-03-06T03:00:00.0000000Z,wind_speed,4.466758971216958
2020-03-06T06:00:00.0000000Z,wind_speed,6.3078541462966475
2020-03-06T09:00:00.0000000Z,wind_speed,7.038925450042267
2020-03-06T12:00:00.0000000Z,wind_speed,7.860802610661857
2020-03-06T15:00:00.0000000Z,wind_speed,7.608630221723725
2020-03-06T18:00:00.0000000Z,wind_speed,8.460073631535767
2020-03-06T21:00:00.0000000Z,wind_speed,8.047139455099279
2020-03-07T00:00:00.0000000Z,wind_speed,6.862567426679108
2020-03-07T03:00:00.0000000Z,wind_speed,6.777970730604697
2020-03-07T06:00:00.0000000Z,wind_speed,7.168558589925367
2020-03-07T09:00:00.0000000Z,wind_speed,6.520391250846286
2020-03-07T12:00:00.0000000Z,wind_speed,5.976042482468597
2020-03-07T15:00:00.0000000Z,wind_speed,6.240051919656649
2020-03-07T18:00:00.0000000Z,wind_speed,6.193862487111071
2020-03-07T21:00:00.0000000Z,wind_speed,6.385464149712085
2020-03-08T00:00:00.0000000Z,wind_speed,6.524848804490114
2020-03-08T03:00:00.0000000Z,wind_speed,6.688092388947853
2020-03-08T06:00:00.0000000Z,wind_speed,6.598390748601727
2020-03-08T09:00:00.0000000Z,wind_speed,6.1166156225799995
2020-03-08T12:00:00.0000000Z,wind_speed,5.577760686063579
2020-03-08T15:00:00.0000000Z,wind_speed,5.257547603327012
2020-03-08T18:00:00.0000000Z,wind_speed,5.555875718084074
2020-03-08T21:00:00.0000000Z,wind_speed,4.905933594268596
2020-03-09T00:00:00.0000000Z,wind_speed,3.715835610156865
2020-03-09T03:00:00.0000000Z,wind_speed,3.427148726525897
2020-03-09T06:00:00.0000000Z,wind_speed,3.0803261264849615
2020-03-09T09:00:00.0000000Z,wind_speed,2.0535325922769676
2020-03-09T12:00:00.0000000Z,wind_speed,1.8167421714015095
2020-03-09T15:00:00.0000000Z,wind_speed,0.9432481400358301
2020-03-09T18:00:00.0000000Z,wind_speed,1.4140534701591378
2020-03-09T21:00:00.0000000Z,wind_speed,1.9708128858713188
2020-03-10T00:00:00.0000000Z,wind_speed,1.9246485403619444
2020-03-10T03:00:00.0000000Z,wind_speed,2.162440415161111
2020-03-10T06:00:00.0000000Z,wind_speed,2.6641899819111794
2020-03-10T09:00:00.0000000Z,wind_speed,3.098581835017118
2020-03-10T12:00:00.0000000Z,wind_speed,3.9124514987640895
2020-03-10T15:00:00.0000000Z,wind_speed,5.141010706776905
2020-03-10T18:00:00.0000000Z,wind_speed,4.892154981557012
2020-03-10T21:00:00.0000000Z,wind_speed,4.9600006822848615
2020-03-11T00:00:00.0000000Z,wind_speed,4.104986630356397
2020-03-11T03:00:00.0000000Z,wind_speed,4.446592617232031
2020-03-11T06:00:00.0000000Z,wind_speed,5.50074924435246
2020-03-11T09:00:00.0000000Z,wind_speed,5.706549890490558
2020-03-11T12:00:00.0000000Z,wind_speed,5.550871022460047
2020-03-11T15:00:00.0000000Z,wind_speed,5.268035755718784
2020-03-11T18:00:00.0000000Z,wind_speed,5.315804121735388
2020-03-11T21:00:00.0000000Z,wind_speed,5.455666812373542
2020-03-12T00:00:00.0000000Z,wind_speed,5.931678540004831
2020-03-12T03:00:00.0000000Z,wind_speed,6.454310225428899
2020-03-12T06:00:00.0000000Z,wind_speed,6.732951344013495
2020-03-12T09:00:00.0000000Z,wind_speed,6.66830071265899
2020-03-12T12:00:00.0000000Z,wind_speed,4.995887862970306
2020-03-12T15:00:00.0000000Z,wind_speed,4.044284645254771
2020-03-12T18:00:00.0000000Z,wind_speed,4.172021761789932
2020-03-12T21:00:00.0000000Z,wind_speed,4.525736850114521
2020-03-13T00:00:00.0000000Z,wind_speed,4.322247895135341
2020-03-13T03:00:00.0000000Z,wind_speed,5.77541322941709
2020-03-13T06:00:00.0000000Z,wind_speed,7.9605181488944305
2020-03-13T09:00:00.0000000Z,wind_speed,8.920513830804486
2020-03-13T12:00:00.0000000Z,wind_speed,8.424892330622543
2020-03-13T15:00:00.0000000Z,wind_speed,6.693316746538956
2020-03-13T18:00:00.0000000Z,wind_speed,6.603621157859868
2020-03-13T21:00:00.0000000Z,wind_speed,8.005858874904558
2020-03-14T00:00:00.0000000Z,wind_speed,7.039322340529865
2020-03-14T03:00:00.0000000Z,wind_speed,4.542550053525124
2020-03-14T06:00:00.0000000Z,wind_speed,4.429513872504748
2020-03-14T09:00:00.0000000Z,wind_speed,3.8946691544981293
2020-03-14T12:00:00.0000000Z,wind_speed,2.1873955034235597
2020-03-14T15:00:00.0000000Z,wind_speed,2.701420003899487
2020-03-14T18:00:00.0000000Z,wind_speed,2.3693414280515825
2020-03-14T21:00:00.0000000Z,wind_speed,2.6862855047658347
2020-03-15T00:00:00.0000000Z,wind_speed,2.534687557903481
2020-03-15T03:00:00.0000000Z,wind_speed,2.332245536357532
2020-03-15T06:00:00.0000000Z,wind_speed,3.603040229406281
2020-03-15T09:00:00.0000000Z,wind_speed,3.930176924872036
2020-03-15T12:00:00.0000000Z,wind_speed,3.5405313687381073
2020-03-15T15:00:00.0000000Z,wind_speed,2.84814484217547
2020-03-15T18:00:00.0000000Z,wind_speed,1.9506762082298108
2020-03-15T21:00:00.0000000Z,wind_speed,0.7479769518891091
2020-03-16T00:00:00.0000000Z,wind_speed,2.4183683478750804
2020-03-16T03:00:00.0000000Z,wind_speed,5.134750505876565
2020-03-16T06:00:00.0000000Z,wind_speed,6.871207669574032
2020-03-16T09:00:00.0000000Z,wind_speed,7.605973801189541
2020-03-16T12:00:00.0000000Z,wind_speed,4.4029551446831805
2020-03-16T15:00:00.0000000Z,wind_speed,3.278739766225769
2020-03-16T18:00:00.0000000Z,wind_speed,3.8500203674736926
