Date,Parameter,Value
2020-03-16T21:00:00.0000000Z,wind_speed,3.2664037055822446
2020-03-17T00:00:00.0000000Z,wind_speed,4.005968388036824
2020-03-17T03:00:00.0000000Z,wind_speed,5.088707318791762
2020-03-17T06:00:00.0000000Z,wind_speed,5.4928644115180765
2020-03-17T09:00:00.0000000Z,wind_speed,5.396788147569838
2020-03-17T12:00:00.0000000Z,wind_speed,4.954020499248962
2020-03-17T15:00:00.0000000Z,wind_speed,3.5791755469799935
2020-03-17T18:00:00.0000000Z,wind_speed,3.4149162795941317
2020-03-17T21:00:00.0000000Z,wind_speed,2.9906179682110774
2020-03-18T00:00:00.0000000Z,wind_speed,2.8204990846259337
2020-03-18T03:00:00.0000000Z,wind_speed,3.247976352849949
2020-03-18T06:00:00.0000000Z,wind_speed,4.622099231834857
2020-03-18T09:00:00.0000000Z,wind_speed,5.548450089044481
2020-03-18T12:00:00.0000000Z,wind_speed,5.1095974799229875
2020-03-18T15:00:00.0000000Z,wind_speed,4.9090480426014125
2020-03-18T18:00:00.0000000Z,wind_speed,5.0831768990062445
2020-03-18T21:00:00.0000000Z,wind_speed,5.7426679921974415
2020-03-19T00:00:00.0000000Z,wind_speed,5.989223217934301
2020-03-19T03:00:00.0000000Z,wind_speed,6.542811338579064
2020-03-19T06:00:00.0000000Z,wind_speed,7.906868109779266
2020-03-19T09:00:00.0000000Z,wind_speed,8.190660056714382
2020-03-19T12:00:00.0000000Z,wind_speed,6.452010128383179
2020-03-19T15:00:00.0000000Z,wind_speed,5.684232797020513
2020-03-19T18:00:00.0000000Z,wind_speed,4.924012064670755
2020-03-19T21:00:00.0000000Z,wind_speed,3.3213925688072528
2020-03-20T00:00:00.0000000Z,wind_speed,2.8595738677993863
2020-03-20T03:00:00.0000000Z,wind_speed,3.310750465190202
2020-03-20T06:00:00.0000000Z,wind_speed,4.404104931876519
2020-03-20T09:00:00.0000000Z,wind_speed,5.1943571410286635
2020-03-20T12:00:00.0000000Z,wind_speed,5.622688275815847
2020-03-20T15:00:00.0000000Z,wind_speed,3.739410979521668
2020-03-20T18:00:00.0000000Z,wind_speed,3.78875882531646
2020-03-20T21:00:00.0000000Z,wind_speed,3.6206013803350965
2020-03-21T00:00:00.0000000Z,wind_speed,3.7199165223703017
2020-03-21T03:00:00.0000000Z,wind_speed,3.568571838014252
2020-03-21T06:00:00.0000000Z,wind_speed,5.061880623097617
2020-03-21T09:00:00.0000000Z,wind_speed,4.625596863336291
2020-03-21T12:00:00.0000000Z,wind_speed,4.901000666752095
2020-03-21T15:00:00.0000000Z,wind_speed,3.5910656705802304
2020-03-21T18:00:00.0000000Z,wind_speed,2.9801833577833445
2020-03-21T21:00:00.0000000Z,wind_speed,3.131552692174533
2020-03-22T00:00:00.0000000Z,wind_speed,2.9590306980674743
2020-03-22T03:00:00.0000000Z,wind_speed,3.355326081128097
2020-03-22T06:00:00.0000000Z,wind_speed,4.718737654915476
2020-03-22T09:00:00.0000000Z,wind_speed,5.326661756337784
2020-03-22T12:00:00.0000000Z,wind_speed,5.5408357289298475
2020-03-22T15:00:00.0000000Z,wind_speed,5.482868699863247
2020-03-22T18:00:00.0000000Z,wind_speed,6.590836580443561
2020-03-22T21:00:00.0000000Z,wind_speed,6.698259888772004
2020-03-23T00:00:00.0000000Z,wind_speed,6.59871828917818
2020-03-23T03:00:00.0000000Z,wind_speed,7.01052671946107
2020-03-23T06:00:00.0000000Z,wind_speed,8.36586485109791
2020-03-23T09:00:00.0000000Z,wind_speed,8.53000265134824
2020-03-23T12:00:00.0000000Z,wind_speed,9.061218438817066
2020-03-23T15:00:00.0000000Z,wind_speed,6.341021752864
2020-03-23T18:00:00.0000000Z,wind_speed,6.317726202751323
2020-03-23T21:00:00.0000000Z,wind_speed,2.665773189893746
2020-03-24T00:00:00.0000000Z,wind_speed,2.3760598541873907
2020-03-24T03:00:00.0000000Z,wind_speed,3.178268955704325
2020-03-24T06:00:00.0000000Z,wind_speed,4.194686298613984
2020-03-24T09:00:00.0000000Z,wind_speed,4.342965383183434
2020-03-24T12:00:00.0000000Z,wind_speed,3.938797130616269
2020-03-24T15:00:00.0000000Z,wind_speed,1.924843193564406
2020-03-24T18:00:00.0000000Z,wind_speed,2.431006855691699
2020-03-24T21:00:00.0000000Z,wind_speed,2.815931616001003
2020-03-25T00:00:00.0000000Z,wind_speed,2.5762348244403026
2020-03-25T03:00:00.0000000Z,wind_speed,2.56773284602197
2020-03-25T06:00:00.0000000Z,wind_speed,2.3282943239917278
2020-03-25T09:00:00.0000000Z,wind_speed,2.496857832830126
2020-03-25T12:00:00.0000000Z,wind_speed,2.9320199221319947
2020-03-25T15:00:00.0000000Z,wind_speed,2.8815179631481866
2020-03-25T18:00:00.0000000Z,wind_speed,3.3581926818737617
2020-03-25T21:00:00.0000000Z,wind_speed,3.844661136608092
2020-03-26T00:00:00.0000000Z,wind_speed,4.228057887821766
2020-03-26T03:00:00.0000000Z,wind_speed,4.399929518895909
2020-03-26T06:00:00.0000000Z,wind_speed,4.743243895699981
2020-03-26T09:00:00.0000000Z,wind_speed,4.786459396846258
2020-03-26T12:00:00.0000000Z,wind_speed,4.039817763948876
2020-03-26T15:00:00.0000000Z,wind_speed,3.571597625013526
2020-03-26T18:00:00.0000000Z,wind_speed,3.191308641436078
2020-03-26T21:00:00.0000000Z,wind_speed,2.9928782439609156
2020-03-27T00:00:00.0000000Z,wind_speed,2.977203950946388
2020-03-27T03:00:00.0000000Z,wind_speed,2.5405711579726615
2020-03-27T06:00:00.0000000Z,wind_speed,2.991566498377208
2020-03-27T09:00:00.0000000Z,wind_speed,2.7928979568680505
2020-03-27T12:00:00.0000000Z,wind_speed,2.079542282522713
2020-03-27T15:00:00.0000000Z,wind_speed,1.109647901354089
2020-03-27T18:00:00.0000000Z,wind_speed,1.1125620677458348
2020-03-27T21:00:00.0000000Z,wind_speed,1.9540617170192414
2020-03-28T00:00:00.0000000Z,wind_speed,2.247319230177199
2020-03-28T03:00:00.0000000Z,wind_speed,2.380555456023252
2020-03-28T06:00:00.0000000Z,wind_speed,1.9851764094656088
2020-03-28T09:00:00.0000000Z,wind_speed,2.1187400760243187
2020-03-28T12:00:00.0000000Z,wind_speed,2.2343455656905404
2020-03-28T15:00:00.0000000Z,wind_speed,3.7577875561223286
2020-03-28T18:00:00.0000000Z,wind_speed,3.3487525755610656
2020-03-28T21:00:00.0000000Z,wind_speed,2.5167106040067653
2020-03-29T00:00:00.0000000Z,wind_speed,2.4506471587332324
2020-03-29T03:00:00.0000000Z,wind_speed,2.6788561402726003
2020-03-29T06:00:00.0000000Z,wind_speed,3.7449372980257762
2020-03-29T09:00:00.0000000Z,wind_speed,4.403508665688326
2020-03-29T12:00:00.0000000Z,wind_speed,3.8459207935877435
2020-03-29T15:00:00.0000000Z,wind_speed,4.077909570265506
2020-03-29T18:00:00.0000000Z,wind_speed,3.686242244639873
2020-03-29T21:00:00.0000000Z,wind_speed,3.1043783628846713
2020-03-30T00:00:00.0000000Z,wind_speed,3.701644027927507
2020-03-30T03:00:00.0000000Z,wind_speed,4.451073298629667
2020-03-30T06:00:00.0000000Z,wind_speed,4.8774344206527225
2020-03-30T09:00:00.0000000Z,wind_speed,5.360200270669937
2020-03-30T12:00:00.0000000Z,wind_speed,4.59576037693603
2020-03-30T15:00:00.0000000Z,wind_speed,4.173687300825419
2020-03-30T18:00:00.0000000Z,wind_speed,3.752910171220137
2020-03-30T21:00:00.0000000Z,wind_speed,3.335326689298716
2020-03-31T00:00:00.0000000Z,wind_speed,3.2383914560782507
2020-03-31T03:00:00.0000000Z,wind_speed,3.500440580471096
2020-03-31T06:00:00.0000000Z,wind_speed,4.6641637604327615
2020-03-31T09:00:00.0000000Z,wind_speed,5.031058550666934
2020-03-31T12:00:00.0000000Z,wind_speed,4.17803290258701
2020-03-31T15:00:00.0000000Z,wind_speed,3.4508013479260424
2020-03-31T18:00:00.0000000Z,wind_speed,2.1970869105237485
2020-03-31T21:00:00.0000000Z,wind_speed,4.39593328124921
2020-04-01T00:00:00.0000000Z,wind_speed,6.202707912790319
2020-04-01T03:00:00.0000000Z,wind_speed,5.810599003236661
2020-04-01T06:00:00.0000000Z,wind_speed,6.2472083733725245
2020-04-01T09:00:00.0000000Z,wind_speed,6.082552416624224
2020-04-01T12:00:00.0000000Z,wind_speed,5.370334780517474
2020-04-01T15:00:00.0000000Z,wind_speed,3.951721278858127
2020-04-01T18:00:00.0000000Z,wind_speed,2.991885748362706
2020-04-01T21:00:00.0000000Z,wind_speed,4.172758677084856
2020-04-02T00:00:00.0000000Z,wind_speed,5.044903657432178
2020-04-02T03:00:00.0000000Z,wind_speed,5.433766415322384
2020-04-02T06:00:00.0000000Z,wind_speed,6.701524126620839
2020-04-02T09:00:00.0000000Z,wind_speed,7.374487345762045
2020-04-02T12:00:00.0000000Z,wind_speed,5.317965540087404
2020-04-02T15:00:00.0000000Z,wind_speed,3.833875148615819
2020-04-02T18:00:00.0000000Z,wind_speed,3.675542774026666
2020-04-02T21:00:00.0000000Z,wind_speed,3.9871236439618825
2020-04-03T00:00:00.0000000Z,wind_speed,3.928958618967457
2020-04-03T03:00:00.0000000Z,wind_speed,3.750346723366108
2020-04-03T06:00:00.0000000Z,wind_speed,3.759852857967048
2020-04-03T09:00:00.0000000Z,wind_speed,4.139251262627118
2020-04-03T12:00:00.0000000Z,wind_speed,3.82957742279777
2020-04-03T15:00:00.0000000Z,wind_speed,2.9834771132600864
2020-04-03T18:00:00.0000000Z,wind_speed,3.0625198722267344
2020-04-03T21:00:00.0000000Z,wind_speed,2.8664637320632997
2020-04-04T00:00:00.0000000Z,wind_speed,3.567891951430016
2020-04-04T03:00:00.0000000Z,wind_speed,3.3696793274545405
2020-04-04T06:00:00.0000000Z,wind_speed,3.814495039570561
2020-04-04T09:00:00.0000000Z,wind_speed,4.071352558976948
2020-04-04T12:00:00.0000000Z,wind_speed,3.346089184236538
2020-04-04T15:00:00.0000000Z,wind_speed,3.08494525012089
2020-04-04T18:00:00.0000000Z,wind_speed,3.024921730352929
2020-04-04T21:00:00.0000000Z,wind_speed,2.816729059675159
2020-04-05T00:00:00.0000000Z,wind_speed,3.408421654994304
2020-04-05T03:00:00.0000000Z,wind_speed,4.375905080602972
2020-04-05T06:00:00.0000000Z,wind_speed,4.6772346912548874
2020-04-05T09:00:00.0000000Z,wind_speed,5.55715057633608
2020-04-05T12:00:00.0000000Z,wind_speed,4.70420138884315
2020-04-05T15:00:00.0000000Z,wind_speed,2.0450139400908083
2020-04-05T18:00:00.0000000Z,wind_speed,2.001463098648481
2020-04-05T21:00:00.0000000Z,wind_speed,2.237407770489527
2020-04-06T00:00:00.0000000Z,wind_speed,1.9266556521575144
2020-04-06T03:00:00.0000000Z,wind_speed,3.4017168895986627
2020-04-06T06:00:00.0000000Z,wind_speed,5.682440600348386
2020-04-06T09:00:00.0000000Z,wind_speed,5.940019247894739
2020-04-06T12:00:00.0000000Z,wind_speed,7.710028834983611
2020-04-06T15:00:00.0000000Z,wind_speed,7.144092800327908
2020-04-06T18:00:00.0000000Z,wind_speed,6.4434465553809686
2020-04-06T21:00:00.0000000Z,wind_speed,6.460086224024404
2020-04-07T00:00:00.0000000Z,wind_speed,6.639163201418763
2020-04-07T03:00:00.0000000Z,wind_speed,5.888895029695359
2020-04-07T06:00:00.0000000Z,wind_speed,6.597135081577047
2020-04-07T09:00:00.0000000Z,wind_speed,6.024139443570961
2020-04-07T12:00:00.0000000Z,wind_speed,7.939465944684573
2020-04-07T15:00:00.0000000Z,wind_speed,5.580881437627209
2020-04-07T18:00:00.0000000Z,wind_speed,3.84488992828282
2020-04-07T21:00:00.0000000Z,wind_speed,3.9954450267010446
2020-04-08T00:00:00.0000000Z,wind_speed,3.62743416750318
2020-04-08T03:00:00.0000000Z,wind_speed,3.0294834931621177
2020-04-08T06:00:00.0000000Z,wind_speed,2.6541049885663046
2020-04-08T09:00:00.0000000Z,wind_speed,3.0909614150927345
2020-04-08T12:00:00.0000000Z,wind_speed,2.7372085780690285
2020-04-08T15:00:00.0000000Z,wind_speed,3.0893775585517984
2020-04-08T18:00:00.0000000Z,wind_speed,2.0794586966814754
2020-04-08T21:00:00.0000000Z,wind_speed,2.3844310843913656
2020-04-09T00:00:00.0000000Z,wind_speed,2.5719647619350936
2020-04-09T03:00:00.0000000Z,wind_speed,2.7689040515328283
2020-04-09T06:00:00.0000000Z,wind_speed,2.4080016417725676
2020-04-09T09:00:00.0000000Z,wind_speed,1.3557141798823733
2020-04-09T12:00:00.0000000Z,wind_speed,1.5616348392007962
2020-04-09T15:00:00.0000000Z,wind_speed,2.8673420921199146
2020-04-09T18:00:00.0000000Z,wind_speed,3.812687179150957
2020-04-09T21:00:00.0000000Z,wind_speed,4.927965680791448
2020-04-10T00:00:00.0000000Z,wind_speed,5.2582256547251625
2020-04-10T03:00:00.0000000Z,wind_speed,6.319055331234615
2020-04-10T06:00:00.0000000Z,wind_speed,7.32381518870014
2020-04-10T09:00:00.0000000Z,wind_speed,8.723691496685907
2020-04-10T12:00:00.0000000Z,wind_speed,8.111715450056689
2020-04-10T15:00:00.0000000Z,wind_speed,7.0422038602726875
2020-04-10T18:00:00.0000000Z,wind_speed,6.7248892124554995
2020-04-10T21:00:00.0000000Z,wind_speed,6.570174470028624
2020-04-11T00:00:00.0000000Z,wind_speed,6.582927950652607
2020-04-11T03:00:00.0000000Z,wind_speed,6.34950161967184
2020-04-11T06:00:00.0000000Z,wind_speed,6.634406265150034
2020-04-11T09:00:00.0000000Z,wind_speed,7.018352551904489
2020-04-11T12:00:00.0000000Z,wind_speed,5.9857483639015685
2020-04-11T15:00:00.0000000Z,wind_speed,2.990313789193894
2020-04-11T18:00:00.0000000Z,wind_speed,1.665785312151353
2020-04-11T21:00:00.0000000Z,wind_speed,1.8593748260139424
2020-04-12T00:00:00.0000000Z,wind_speed,2.0052156347143617
2020-04-12T03:00:00.0000000Z,wind_speed,2.474081685960252
2020-04-12T06:00:00.0000000Z,wind_speed,4.640109076298763
2020-04-12T09:00:00.0000000Z,wind_speed,6.043731007106489
2020-04-12T12:00:00.0000000Z,wind_speed,7.351359895061959
2020-04-12T15:00:00.0000000Z,wind_speed,7.483691522627531
2020-04-12T18:00:00.0000000Z,wind_speed,8.071950232227056
2020-04-12T21:00:00.0000000Z,wind_speed,7.3783243631826245
2020-04-13T00:00:00.0000000Z,wind_speed,7.450110636413052
2020-04-13T03:00:00.0000000Z,wind_speed,7.36930441175406
2020-04-13T06:00:00.0000000Z,wind_speed,7.345129669420919
2020-04-13T09:00:00.0000000Z,wind_speed,6.96362612601463
2020-04-13T12:00:00.0000000Z,wind_speed,5.498880985489878
2020-04-13T15:00:00.0000000Z,wind_speed,3.346590663058594
2020-04-13T18:00:00.0000000Z,wind_speed,3.485172477546294
2020-04-13T21:00:00.0000000Z,wind_speed,2.5566724144585256
2020-04-14T00:00:00.0000000Z,wind_speed,2.9405693119176806
2020-04-14T03:00:00.0000000Z,wind_speed,2.427363512713094
2020-04-14T06:00:00.0000000Z,wind_speed,3.380423099568726
2020-04-14T09:00:00.0000000Z,wind_speed,3.719840353186391
2020-04-14T12:00:00.0000000Z,wind_speed,4.582107551786395
2020-04-14T15:00:00.0000000Z,wind_speed,4.4914591529432215
2020-04-14T18:00:00.0000000Z,wind_speed,4.438436550234794
2020-04-14T21:00:00.0000000Z,wind_speed,4.413100309016703
2020-04-15T00:00:00.0000000Z,wind_speed,3.780088203807201
2020-04-15T03:00:00.0000000Z,wind_speed,3.9975638684908157
2020-04-15T06:00:00.0000000Z,wind_speed,5.497564764501066
2020-04-15T09:00:00.0000000Z,wind_speed,8.30074246870506
2020-04-15T12:00:00.0000000Z,wind_speed,8.417479180780905
2020-04-15T15:00:00.0000000Z,wind_speed,8.339548533333652
2020-04-15T18:00:00.0000000Z,wind_speed,8.309098872765325
2020-04-15T21:00:00.0000000Z,wind_speed,6.131482316903043
2020-04-16T00:00:00.0000000Z,wind_speed,5.230404331001094
2020-04-16T03:00:00.0000000Z,wind_speed,4.567744177735865
2020-04-16T06:00:00.0000000Z,wind_speed,6.601045050806905
2020-04-16T09:00:00.0000000Z,wind_speed,7.600774764884941
2020-04-16T12:00:00.0000000Z,wind_speed,7.080713314054153
2020-04-16T15:00:00.0000000Z,wind_speed,6.264658755015935
2020-04-16T18:00:00.0000000Z,wind_speed,6.2204853412546175
2020-04-16T21:00:00.0000000Z,wind_speed,6.484901646830455
2020-04-17T00:00:00.0000000Z,wind_speed,7.178106712033307
2020-04-17T03:00:00.0000000Z,wind_speed,6.73476030898874
2020-04-17T06:00:00.0000000Z,wind_speed,4.922800103535607
2020-04-17T09:00:00.0000000Z,wind_speed,6.416627403864648
2020-04-17T12:00:00.0000000Z,wind_speed,5.790850431914977
2020-04-17T15:00:00.0000000Z,wind_speed,6.224367518573332
2020-04-17T18:00:00.0000000Z,wind_speed,5.837887066113351
2020-04-17T21:00:00.0000000Z,wind_speed,4.928814219049376
2020-04-18T00:00:00.0000000Z,wind_speed,5.131266370459877
2020-04-18T03:00:00.0000000Z,wind_speed,4.414651914443031
2020-04-18T06:00:00.0000000Z,wind_speed,5.047941026895845
2020-04-18T09:00:00.0000000Z,wind_speed,4.864539908647999
2020-04-18T12:00:00.0000000Z,wind_speed,5.313958283012256
2020-04-18T15:00:00.0000000Z,wind_speed,3.3811875172141015
2020-04-18T18:00:00.0000000Z,wind_speed,3.452908234404773
2020-04-18T21:00:00.0000000Z,wind_speed,3.557134925555272
2020-04-19T00:00:00.0000000Z,wind_speed,3.8077875515228556
2020-04-19T03:00:00.0000000Z,wind_speed,3.65317245145887
2020-04-19T06:00:00.0000000Z,wind_speed,4.383729815547913
2020-04-19T09:00:00.0000000Z,wind_speed,4.068502487369325
2020-04-19T12:00:00.0000000Z,wind_speed,3.3483880117254063
2020-04-19T15:00:00.0000000Z,wind_speed,2.0420715477921663
2020-04-19T18:00:00.0000000Z,wind_speed,2.06887079955506
2020-04-19T21:00:00.0000000Z,wind_speed,2.179671144118918
2020-04-20T00:00:00.0000000Z,wind_speed,1.7852691474927473
2020-04-20T03:00:00.0000000Z,wind_speed,1.5271172656855148
2020-04-20T06:00:00.0000000Z,wind_speed,1.8627599933252716
2020-04-20T09:00:00.0000000Z,wind_speed,2.7606934810925066
2020-04-20T12:00:00.0000000Z,wind_speed,2.898262307566235
2020-04-20T15:00:00.0000000Z,wind_speed,1.908723351771578
2020-04-20T18:00:00.0000000Z,wind_speed,2.83386007884427
2020-04-20T21:00:00.0000000Z,wind_speed,5.40963031484595
2020-04-21T00:00:00.0000000Z,wind_speed,6.998291606247487
2020-04-21T03:00:00.0000000Z,wind_speed,7.742640447503202
2020-04-21T06:00:00.0000000Z,wind_speed,4.615915595636893
2020-04-21T09:00:00.0000000Z,wind_speed,5.672617522938742
2020-04-21T12:00:00.0000000Z,wind_speed,5.257997956839049
2020-04-21T15:00:00.0000000Z,wind_speed,3.8373744742440046
2020-04-21T18:00:00.0000000Z,wind_speed,3.7780787808563754
2020-04-21T21:00:00.0000000Z,wind_speed,3.6720256327246217
2020-04-22T00:00:00.0000000Z,wind_speed,3.038743515152744
2020-04-22T03:00:00.0000000Z,wind_speed,2.713236424023245
2020-04-22T06:00:00.0000000Z,wind_speed,2.0146948734498547
2020-04-22T09:00:00.0000000Z,wind_speed,4.372050870680056
2020-04-22T12:00:00.0000000Z,wind_speed,6.152459219208695
2020-04-22T15:00:00.0000000Z,wind_speed,8.109522892564623
2020-04-22T18:00:00.0000000Z,wind_speed,7.852153958720361
2020-04-22T21:00:00.0000000Z,wind_speed,8.12479010403568
2020-04-23T00:00:00.0000000Z,wind_speed,6.614392180023839
2020-04-23T03:00:00.0000000Z,wind_speed,5.853529536229448
2020-04-23T06:00:00.0000000Z,wind_speed,6.2605936547015855
2020-04-23T09:00:00.0000000Z,wind_speed,6.14028551957842
2020-04-23T12:00:00.0000000Z,wind_speed,4.397296092758643
2020-04-23T15:00:00.0000000Z,wind_speed,4.995293602175144
2020-04-23T18:00:00.0000000Z,wind_speed,3.6506597247731767
